"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"McLaren Oakland","MI","Healthcare Provider","2219","10/08/2020","Unauthorized Access/Disclosure","Network Server","No",""
"The Opportunity Alliance","ME","Healthcare Provider","4500","10/07/2020","Hacking/IT Incident","Network Server","Yes",""
"Clinical & Forensic Consultation, LLC d/b/a Thriveworks Bristol, Johnson City, and Knoxville","TN","Healthcare Provider","1360","10/07/2020","Unauthorized Access/Disclosure","Email","No",""
"Atlantic Medical Imaging","NJ","Healthcare Provider","74877","10/06/2020","Hacking/IT Incident","Email","No",""
"Body by Ravi Plastic Surgery and Aesthetics","TX","Healthcare Provider","2618","10/05/2020","Hacking/IT Incident","Network Server","No",""
"Mayo Clinic","MN","Healthcare Provider","1614","10/05/2020","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Adults and Children with Learning and Developmental Disabilities, Inc.","NY","Healthcare Provider","603","10/02/2020","Hacking/IT Incident","Network Server","Yes",""
"Premier Health Partners","OH","Healthcare Provider","749","10/02/2020","Unauthorized Access/Disclosure","Email","No",""
"Beaufort Memorial Hospital","SC","Healthcare Provider","12636","10/02/2020","Unauthorized Access/Disclosure","Paper/Films","No",""
"Practice Transformation Solutions, LLC","VA","Business Associate","1016","10/02/2020","Hacking/IT Incident","Email","Yes",""
"Virginia Cancer Institute Incorporated","VA","Healthcare Provider","6258","10/02/2020","Hacking/IT Incident","Email","No",""
"Presbyterian Healthcare Services","NM","Healthcare Provider","193223","10/02/2020","Hacking/IT Incident","Other","Yes",""
"Sisters of Charity of St. Augustine Health System ","OH","Healthcare Provider","118874","10/01/2020","Hacking/IT Incident","Network Server","Yes",""
"Alliance Spine and Pain Management, PLLC d/b/a Freedom Spine & Pain Center","TX","Healthcare Provider","2235","09/30/2020","Hacking/IT Incident","Email","No",""
"Oswego Health","NY","Healthcare Provider","13619","09/30/2020","Hacking/IT Incident","Email","No",""
"White Plains Hospital  ","NY","Healthcare Provider","7164","09/30/2020","Hacking/IT Incident","Network Server","Yes",""
"Sonoma Recovery Services, LLC d/b/a/ Olympia House ","CA","Healthcare Provider","2527","09/30/2020","Hacking/IT Incident","Network Server","No",""
"University Muslim Medical Association ","CA","Healthcare Provider","563","09/29/2020","Unauthorized Access/Disclosure","Email","No",""
"Excalibur Youth Services, LLC ","SC","Healthcare Provider","2851","09/28/2020","Hacking/IT Incident","Network Server","No",""
"Voxx International Corp.","FL","Health Plan","6034","09/28/2020","Hacking/IT Incident","Network Server","No",""
"EyeMed Vision Care LLC","OH","Business Associate","54266","09/28/2020","Unauthorized Access/Disclosure","Email","Yes",""
"Preferred Care Home Health Services ","FL","Healthcare Provider","2374","09/28/2020","Hacking/IT Incident","Email","No",""
"Century Specialty Script","NY","Healthcare Provider","16038","09/28/2020","Hacking/IT Incident","Email","No",""
"Oaklawn Hospital","MI","Healthcare Provider","26861","09/25/2020","Hacking/IT Incident","Email","No",""
"Legacy Community Health Services, Inc.","TX","Healthcare Provider","228009","09/25/2020","Hacking/IT Incident","Email","No",""
"Scottish Rite for Children","TX","Healthcare Provider","3414","09/25/2020","Hacking/IT Incident","Network Server","Yes",""
"Burke Rehabilitation Hospital","NY","Healthcare Provider","65839","09/25/2020","Hacking/IT Incident","Network Server","Yes",""
"Mono County","CA","Healthcare Provider","2850","09/25/2020","Hacking/IT Incident","Electronic Medical Record","No",""
"Seven Counties Services, Inc.","KY","Healthcare Provider","13375","09/25/2020","Hacking/IT Incident","Email","No",""
"MedStar Health, Inc.","MD","Healthcare Provider","668","09/25/2020","Hacking/IT Incident","Network Server","Yes",""
"Geisinger Health","PA","Healthcare Provider","717","09/23/2020","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Magnolia Pediatrics","LA","Healthcare Provider","12861","09/23/2020","Hacking/IT Incident","Network Server","No",""
"South Shore Hospital","MA","Healthcare Provider","74251","09/23/2020","Hacking/IT Incident","Network Server","Yes",""
"Montefiore Medical Center","NY","Healthcare Provider","4004","09/18/2020","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Pollack, Barbaccia, & Guzman MD PC","NY","Healthcare Provider","1135","09/18/2020","Theft","Paper/Films","No",""
"University of Missouri Health Care","MO","Healthcare Provider","189736","09/17/2020","Hacking/IT Incident","Email","No",""
"OrthoAtlanta, LLC","GA","Healthcare Provider","5600","09/17/2020","Hacking/IT Incident","Network Server","No",""
"Sheltering Arms Physical Rehabilitation Centers","VA","Healthcare Provider","683","09/16/2020","Hacking/IT Incident","Network Server","Yes",""
"Accents on Health","CO","Healthcare Provider","2000","09/16/2020","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Alameda Health System ","CA","Healthcare Provider","2691","09/15/2020","Hacking/IT Incident","Email","No",""
"Community Surgical Supply of Toms River, Inc.","NJ","Healthcare Provider","31550","09/15/2020","Hacking/IT Incident","Email","No",""
"Piedmont Cancer Institute, P.C.","GA","Healthcare Provider","5226","09/15/2020","Hacking/IT Incident","Email","No",""
"Nuvance Health (on behalf of its covered entities)","NY","Healthcare Provider","314829","09/15/2020","Hacking/IT Incident","Network Server","Yes",""
"Bluegrass Care Navigators","KY","Healthcare Provider","2343","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Montefiore Medical Center ","NY","Healthcare Provider","81552","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Joslin Diabetes Center ","MA","Healthcare Provider","71160","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Jewish Home Lifecare d/b/a The New Jewish Home","NY","Healthcare Provider","5242","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Memorial Sloan Kettering Cancer Center ","NY","Healthcare Provider","73536","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Hospice & Palliative Care Buffalo, Inc.  ","NY","Healthcare Provider","47272","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Samaritan Daytop Village, Inc.","NY","Healthcare Provider","5890","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Prelude Behavioral Services ","IA","Healthcare Provider","699","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Christiana Care Health Services, Inc.","DE","Healthcare Provider","1229","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Connecticut Children's Medical Center","CT","Healthcare Provider","2633","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Texas Children's Hospital","TX","Healthcare Provider","1987","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Roswell Park Comprehensive Cancer Center","NY","Healthcare Provider","141669","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"UMass Memorial Medical Center","MA","Healthcare Provider","87420","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Samaritan Healthcare & Hospice","NJ","Healthcare Provider","3657","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Lehigh Valley Health Network","PA","Healthcare Provider","81487","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Veterans Health Administration","DC","Healthcare Provider","44308","09/14/2020","Hacking/IT Incident","Network Server","No",""
"Stony Brook University Hospital","NY","Healthcare Provider","175803","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Catholic Medical Center","NH","Healthcare Provider","18623","09/14/2020","Hacking/IT Incident","Network Server","Yes",""
"Mount Sinai Health System","NY","Healthcare Provider","87535","09/13/2020","Hacking/IT Incident","Network Server","Yes",""
"Lynn Community Health Center","MA","Healthcare Provider","4271","09/13/2020","Hacking/IT Incident","Email","No",""
"George West Mental Health Foundation dba Skyland Trail","GA","Healthcare Provider","2818","09/12/2020","Hacking/IT Incident","Other","No",""
"Augusta Health Care, Inc. d/b/a Augusta Health","VA","Healthcare Provider","3061","09/11/2020","Hacking/IT Incident","Network Server","Yes",""
"Community Medical Centers","CA","Healthcare Provider","43667","09/11/2020","Hacking/IT Incident","Network Server","Yes",""
"Hebrew SeniorLife, Inc. ","MA","Healthcare Provider","27244","09/11/2020","Hacking/IT Incident","Network Server","Yes",""
"Riverside Health System","VA","Healthcare Provider","54151","09/11/2020","Hacking/IT Incident","Network Server","Yes",""
"Adventist HealthCare","MD","Healthcare Provider","13041","09/11/2020","Hacking/IT Incident","Network Server","Yes",""
"SOUTHERN INDIAN HEALTH COUNCIL, INC.","CA","Healthcare Provider","695","09/11/2020","Hacking/IT Incident","Email","No",""
"Medical University of South Carolina","SC","Healthcare Provider","54869","09/11/2020","Hacking/IT Incident","Network Server","Yes",""
"Specialized Alternatives for Families & Youth of America, Inc.","OH","Business Associate","58123","09/11/2020","Hacking/IT Incident","Email","Yes",""
"Total Urology Care of New York PLLC","NY","Healthcare Provider","23000","09/10/2020","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Enloe Medical Center","CA","Healthcare Provider","33575","09/10/2020","Hacking/IT Incident","Network Server","Yes",""
"SCL Health – Colorado (affiliated covered entity) ","CO","Healthcare Provider","343493","09/10/2020","Hacking/IT Incident","Network Server","Yes",""
"SCL Health – Montana (affiliated covered entity) ","CO","Healthcare Provider","93642","09/10/2020","Hacking/IT Incident","Network Server","Yes",""
"SCL Health – Kansas (affiliated covered entity) ","CO","Healthcare Provider","3845","09/10/2020","Hacking/IT Incident","Network Server","Yes",""
"Mental Health Center of Boulder County Inc. dba Mental Health Partners ","CO","Healthcare Provider","2650","09/09/2020","Hacking/IT Incident","Email","No",""
"Defense Health Headquarters","VA","Health Plan","1620","09/09/2020","Hacking/IT Incident","Network Server","No",""
"Baylor College of Medicine","TX","Healthcare Provider","4500","09/09/2020","Hacking/IT Incident","Network Server","Yes",""
" Virginia Mason Medical Center","WA","Healthcare Provider","244761","09/08/2020","Hacking/IT Incident","Network Server","Yes",""
"The Guthrie Clinic","PA","Healthcare Provider","92064","09/08/2020","Hacking/IT Incident","Network Server","Yes",""
"Lycoming-Clinton Joinder Board Programs","PA","Business Associate","3905","09/08/2020","Hacking/IT Incident","Email","Yes",""
"Starling Physicians, PC","CT","Healthcare Provider","7777","09/04/2020","Hacking/IT Incident","Email","No",""
"Carnegie Tri-County Municipal Hospital","OK","Healthcare Provider","1076","09/04/2020","Improper Disposal","Paper/Films","No",""
"Advocate Aurora Health","WI","Healthcare Provider","2979","09/04/2020","Unauthorized Access/Disclosure","Paper/Films","No",""
"Roper St. Francis Healthcare","SC","Healthcare Provider","6000","09/03/2020","Hacking/IT Incident","Email","No",""
"H. Lee Moffitt Cancer Center & Research Institute ","FL","Healthcare Provider","4056","09/02/2020","Theft","Other Portable Electronic Device, Paper/Films","No",""
"The  Baton Rouge Clinic, A Medical Corporation","LA","Healthcare Provider","308169","09/02/2020","Hacking/IT Incident","Desktop Computer, Email, Network Server","No",""
"Spectrum Health","MI","Healthcare Provider","52711","09/01/2020","Hacking/IT Incident","Network Server","Yes",""
"BEACON ORTHOPAEDICS & SPORTS MEDICINE","OH","Healthcare Provider","2869","08/28/2020","Theft","Other, Other Portable Electronic Device","No",""
"Utah Pathology Services, Inc.","UT","Healthcare Provider","112124","08/28/2020","Hacking/IT Incident","Email","No",""
"Assured Imaging","AZ","Healthcare Provider","244813","08/27/2020","Hacking/IT Incident","Network Server","No",""
"Glacier Surgical Associates","AK","Healthcare Provider","1538","08/25/2020","Hacking/IT Incident","Network Server","No",""
"OrthoSC, LLC","SC","Healthcare Provider","3000","08/25/2020","Hacking/IT Incident","Email","No",""
"Waystar Health","KY","Business Associate","1021","08/25/2020","Hacking/IT Incident","Network Server","Yes",""
"City of Lafayette Fire Department","CO","Healthcare Provider","15000","08/25/2020","Hacking/IT Incident","Network Server","No",""
"Consultant Anesthesiologists, Inc.","OH","Healthcare Provider","740","08/25/2020","Theft","Paper/Films","No",""
"MultiCare Health System","WA","Healthcare Provider","179189","08/22/2020","Hacking/IT Incident","Network Server","Yes",""
"Elwyn","PA","Healthcare Provider","16579","08/21/2020","Hacking/IT Incident","Email","No",""
"Washington Department of Social and Health Services","WA","Health Plan","648","08/20/2020","Unauthorized Access/Disclosure","Email","No",""
"Humana Inc","KY","Health Plan","501","08/19/2020","Hacking/IT Incident","Other","No",""
"Hamilton Health Center, Inc. ","PA","Healthcare Provider","10393","08/18/2020","Unauthorized Access/Disclosure","Email","No",""
"Arnot Health","NY","Healthcare Provider","1164","08/18/2020","Hacking/IT Incident","Email, Network Server","Yes",""
"Imperium Health LLC","KY","Business Associate","139114","08/17/2020","Hacking/IT Incident","Email","Yes",""
"Cook Children's Medical Center","TX","Healthcare Provider","1768","08/17/2020","Loss","Other Portable Electronic Device","No",""
"Crozer-Keystone Health System","PA","Healthcare Provider","177023","08/14/2020","Hacking/IT Incident","Network Server","No",""
"Selected Benefits","PA","Business Associate","8100","08/14/2020","Hacking/IT Incident","Email","Yes",""
"D&S Residential Holdings, LLC","TX","Healthcare Provider","2102","08/14/2020","Hacking/IT Incident","Email","No",""
"Advocate Aurora Health ","WI","Healthcare Provider","1907","08/14/2020","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"UT Southwestern Medical Center","TX","Healthcare Provider","15958","08/13/2020","Unauthorized Access/Disclosure","Other","No",""
"Idaho State University Dental Hygiene","ID","Healthcare Provider","543","08/13/2020","Unauthorized Access/Disclosure","Email","No",""
"The Iowa Clinic, P.C.","IA","Healthcare Provider","914","08/11/2020","Unauthorized Access/Disclosure","Paper/Films","No",""
"Ashley County Medical Center","AR","Healthcare Provider","772","08/07/2020","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"The Connection, Inc.","CT","Healthcare Provider","3736","08/07/2020","Hacking/IT Incident","Email","No",""
"Dynasplint Systems, Inc.","MD","Healthcare Provider","102800","08/06/2020","Hacking/IT Incident","Network Server","No",""
"Summit Medical Associates","IN","Healthcare Provider","7264","08/04/2020","Hacking/IT Incident","Network Server","No",""
"Northern Light Health ","ME","Business Associate","657392","08/03/2020","Hacking/IT Incident","Network Server, Other","Yes",""
"Hoag Clinic","CA","Healthcare Provider","738","08/03/2020","Theft","Laptop","No",""
"Comanche County Hospital Authority","OK","Health Plan","1112","08/03/2020","Hacking/IT Incident","Email","Yes",""
"St. Peter's Health Partners Medical Associates, P.C.","NY","Healthcare Provider","1789","08/03/2020","Loss","Other","Yes",""
"Freeport Regional Health Care Foundation","IL","Healthcare Provider","4120","07/31/2020","Hacking/IT Incident","Email","No",""
"St. Christopher's Hospital for Children","PA","Healthcare Provider","7557","07/31/2020","Unauthorized Access/Disclosure","Email","No",""
"Muskingum Valley Health Centers","OH","Healthcare Provider","7447","07/31/2020","Hacking/IT Incident","Electronic Medical Record, Network Server","No",""
"Elkins Rehabilitation & Care Center","WV","Healthcare Provider","3127","07/30/2020","Hacking/IT Incident","Email","No",""
"Berkshire Farm Center and Services for Youth","NY","Healthcare Provider","4950","07/30/2020","Hacking/IT Incident","Network Server","No",""
"Beaumont Health","MI","Healthcare Provider","6073","07/28/2020","Hacking/IT Incident","Email, Network Server","No",""
"Children's Hospital Colorado","CO","Healthcare Provider","2553","07/27/2020","Hacking/IT Incident","Email","No",""
"Owens Ear Center","TX","Healthcare Provider","19908","07/27/2020","Unauthorized Access/Disclosure","Network Server","No",""
"Behavioral Health Network, Inc.","MA","Healthcare Provider","129571","07/27/2020","Hacking/IT Incident","Network Server","No",""
"University of Maryland Faculty Physicians, Inc. / University of Maryland Medical Center","MD","Healthcare Provider","33896","07/24/2020","Hacking/IT Incident","Email","No",""
"Walgreen Co.","IL","Healthcare Provider","72143","07/24/2020","Theft","Other Portable Electronic Device, Paper/Films","No",""
"Town of Babylon","NY","Healthcare Provider","1974","07/24/2020","Hacking/IT Incident","Email","No",""
"Foundation Surgical Hospital of San Antonio","TX","Healthcare Provider","1237","07/24/2020","Unauthorized Access/Disclosure","Other","No",""
"Supervalu Pharmacies, Inc.","MN","Healthcare Provider","1500","07/24/2020","Theft","Other, Paper/Films","No",""
"CVS Pharmacy","RI","Healthcare Provider","26234","07/24/2020","Loss","Paper/Films","No",""
"Highpoint Foot & Ankle Center","PA","Healthcare Provider","25554","07/20/2020","Hacking/IT Incident","Network Server","No",""
"University of Utah","UT","Healthcare Provider","10000","07/20/2020","Hacking/IT Incident","Email","No",""
"NCP Healthcare Management Company","MA","Business Associate","78070","07/17/2020","Hacking/IT Incident","Email","Yes",""
"Brandywine Counseling & Community Services, Inc","DE","Healthcare Provider","4139","07/17/2020","Unauthorized Access/Disclosure","Paper/Films","No",""
"Maryland Health Enterprises DBA Lorien Health Services ","MD","Healthcare Provider","47754","07/17/2020","Hacking/IT Incident","Network Server","No",""
"Allergy and Asthma Clinic of Fort Worth","TX","Healthcare Provider","69777","07/16/2020","Hacking/IT Incident","Network Server","No",""
"US HealthCenter, Inc.","WI","Business Associate","1441","07/16/2020","Hacking/IT Incident","Email","Yes",""
"WellCare Health Plans","FL","Health Plan","50439","07/16/2020","Unauthorized Access/Disclosure","Paper/Films","No",""
"The Puerto Rican Organization to Motivate, Enlighten, and Serve Addicts, Inc. (PROMESA)","NY","Healthcare Provider","1002","07/16/2020","Hacking/IT Incident","Email","No",""
"SRPMIC Employee Health Plan","AZ","Health Plan","1708","07/15/2020","Hacking/IT Incident","Email, Network Server","Yes",""
"Wisconsin Department of Corrections","WI","Healthcare Provider","1853","07/15/2020","Unauthorized Access/Disclosure","Other","No",""
"Coalinga Valley Health Clinics, Inc. ","CA","Healthcare Provider","1463","07/14/2020","Theft","Paper/Films","No",""
"City Dental","CA","Healthcare Provider","900","07/14/2020","Hacking/IT Incident","Network Server","No",""
"Greenway Health, LLC","FL","Business Associate","2251","07/10/2020","Hacking/IT Incident","Other","Yes",""
"Jim Dinh, DC ","TX","Business Associate","500","07/10/2020","Theft","Desktop Computer, Laptop, Other Portable Electronic Device","Yes",""
"Tak-ming Ko, M.D., LLC","AK","Healthcare Provider","1158","07/09/2020","Hacking/IT Incident","Electronic Medical Record","Yes",""
"Dr. Ann Hale, D.D.S. / also known as Hutton & Hale, D.D.S.","CA","Healthcare Provider","8394","07/08/2020","Hacking/IT Incident","Network Server","No",""
"Accu Copy of Greenville, Incorporated","NC","Business Associate","21800","07/06/2020","Hacking/IT Incident","Desktop Computer, Network Server","Yes",""
"Four Winds Behavioral Health ","NM","Healthcare Provider","500","07/06/2020","Hacking/IT Incident","Email","No",""
"Central California Alliance for Health","CA","Health Plan","35883","07/02/2020","Hacking/IT Incident","Email","No",""
"Independence Blue Cross","PA","Business Associate","2393","07/02/2020","Unauthorized Access/Disclosure","Other","Yes",""
"Florida Orthopaedic Institute","FL","Healthcare Provider","640000","07/01/2020","Hacking/IT Incident","Network Server","No",""
"Carter and Hoff Dentistry","NC","Healthcare Provider","7000","07/01/2020","Hacking/IT Incident","Network Server","No",""
"WellCare Health Plans, Inc.","FL","Health Plan","2943","06/30/2020","Unauthorized Access/Disclosure","Other","Yes",""
"Maxwell Aesthetics","TN","Healthcare Provider","656","06/30/2020","Hacking/IT Incident","Desktop Computer","No",""
"Salinas Valley Memorial Healthcare System","CA","Healthcare Provider","786","06/29/2020","Hacking/IT Incident","Email","No",""
"Premier Kids Care, Inc.","GA","Healthcare Provider","6265","06/29/2020","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"M&T Bank","NY","Business Associate","5878","06/29/2020","Unauthorized Access/Disclosure","Email","Yes",""
"Benefit Recovery Specialists, Inc. ","TX","Business Associate","274837","06/26/2020","Hacking/IT Incident","Network Server","Yes",""
"Rose Dental ","TX","Healthcare Provider","6169","06/26/2020","Hacking/IT Incident","Email","No",""
"Rose Dental ","TX","Healthcare Provider","2835","06/26/2020","Hacking/IT Incident","Email","No",""
"The StayWell Company, LLC","PA","Business Associate","971","06/26/2020","Hacking/IT Incident","Network Server","Yes",""
"Sage Behavior Services, Inc","CA","Healthcare Provider","763","06/25/2020","Hacking/IT Incident","Network Server","Yes",""
"Morneau Shepell Limited","IL","Healthcare Provider","1162","06/25/2020","Hacking/IT Incident","Email","No",""
"Grace & Porta Benefits, inc.","MI","Health Plan","572","06/23/2020","Hacking/IT Incident","Email","No",""
"Iowa Total Care, Inc.","IA","Health Plan","11581","06/23/2020","Unauthorized Access/Disclosure","Email","No",""
"Friendship Community Care, Inc.","AR","Healthcare Provider","9745","06/22/2020","Unauthorized Access/Disclosure","Email","No",""
"CHI St. Luke's Health Memorial","TX","Healthcare Provider","1045","06/19/2020","Unauthorized Access/Disclosure","Network Server","No",""
"Jeremy A. Ledger D.M.D., P.A.","FL","Healthcare Provider","538","06/19/2020","Unauthorized Access/Disclosure","Email","No",""
"Human Affairs International of California","CA","Business Associate","15843","06/19/2020","Hacking/IT Incident","Email, Network Server","Yes",""
"CodeMetro, Inc.","CA","Business Associate","62807","06/19/2020","Hacking/IT Incident","Network Server","Yes",""
"American Medical Technologies ","CA","Healthcare Provider","47767","06/18/2020","Hacking/IT Incident","Electronic Medical Record, Email, Network Server","No",""
"North Shore Pain Management","MA","Healthcare Provider","12472","06/18/2020","Hacking/IT Incident","Network Server","No",""
"The Kroger Co., for itself and its affiliates and subsidiaries","OH","Healthcare Provider","10974","06/18/2020","Hacking/IT Incident","Network Server","No",""
"Oral and Maxillofacial Surgery Associates, P.A.","SC","Healthcare Provider","35498","06/17/2020","Hacking/IT Incident","Desktop Computer, Network Server, Other Portable Electronic Device","No",""
"Frank D. Lanterman Regional Center","CA","Healthcare Provider","9271","06/16/2020","Hacking/IT Incident","Network Server","Yes",""
"Providence Health Plan","OR","Health Plan","49511","06/16/2020","Unauthorized Access/Disclosure","Other","Yes",""
"Senior Whole Health of New York","NY","Health Plan","3853","06/16/2020","Hacking/IT Incident","Email, Network Server","No",""
"Choice Health Management Services, LLC","NC","Business Associate","11650","06/15/2020","Hacking/IT Incident","Email","Yes",""
"The Waldorf Center ","OR","Healthcare Provider","606","06/15/2020","Hacking/IT Incident","Email","No",""
"Legacy Community Health Services","TX","Healthcare Provider","19000","06/15/2020","Hacking/IT Incident","Email","No",""
"Magellan Complete Care of Virginia, LLC","MD","Health Plan","3568","06/15/2020","Hacking/IT Incident","Email, Network Server","No",""
"Cano Health","FL","Healthcare Provider","28268","06/12/2020","Hacking/IT Incident","Email","No",""
"UF Health Jacksonville","FL","Healthcare Provider","54002","06/12/2020","Hacking/IT Incident","Email","Yes",""
"UF Health Shands","FL","Healthcare Provider","13146","06/12/2020","Hacking/IT Incident","Email","Yes",""
"UF","FL","Healthcare Provider","9182","06/12/2020","Hacking/IT Incident","Email","Yes",""
"Mehta, Anil MD, Inc.","CA","Healthcare Provider","846","06/12/2020","Theft","Desktop Computer, Paper/Films","No",""
"Healthcare Fiscal Management Inc.","NC","Business Associate","58000","06/12/2020","Hacking/IT Incident","Network Server","Yes",""
"Integra Managed Care","NY","Health Plan","644","06/12/2020","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Sunrise Treatment Center,LLC","OH","Healthcare Provider","3660","06/12/2020","Hacking/IT Incident","Email","No",""
"Magellan Rx Pharmacy","MD","Healthcare Provider","33040","06/12/2020","Hacking/IT Incident","Email, Network Server","No",""
"Magellan Healthcare","MD","Business Associate","50410","06/12/2020","Hacking/IT Incident","Email, Network Server","Yes",""
"Magellan Complete Care of Florida","FL","Health Plan","76236","06/12/2020","Hacking/IT Incident","Email, Network Server","No",""
"Merit Health Insurance Company","IL","Health Plan","102748","06/12/2020","Hacking/IT Incident","Email, Network Server","No",""
"National Imaging Associates","MD","Business Associate","22560","06/12/2020","Hacking/IT Incident","Email, Network Server","Yes",""
"Magellan Rx Management","AZ","Business Associate","314704","06/12/2020","Hacking/IT Incident","Email, Network Server","Yes",""
"Magellan Health Inc.","AZ","Health Plan","1013956","06/12/2020","Hacking/IT Incident","Email, Network Server","No",""
"Axis Neuromonitoring, Inc., d/b/a Apex IONM Solutions","TX","Business Associate","1876","06/11/2020","Hacking/IT Incident","Email","Yes",""
"University of Missouri Health Care","MO","Healthcare Provider","5074","06/11/2020","Hacking/IT Incident","Email","No",""
"Rangely District Hospital","CO","Healthcare Provider","6339","06/08/2020","Hacking/IT Incident","Electronic Medical Record, Network Server","No",""
"University of Utah","UT","Healthcare Provider","1909","06/08/2020","Hacking/IT Incident","Email","No",""
"Danube River Holdings LLC dba RiverPointe Post Acute","CA","Healthcare Provider","633","06/07/2020","Loss","Other Portable Electronic Device","No",""
"Kentuckiana Regional Planning and Development Agency","KY","Healthcare Provider","3663","06/05/2020","Hacking/IT Incident","Desktop Computer, Email","No",""
"Andrew Dang, DDS","CA","Healthcare Provider","974","06/04/2020","Theft","Desktop Computer","No",""
"JDA eHealth Systems, Inc.","IL","Business Associate","917","06/02/2020","Unauthorized Access/Disclosure","Other, Paper/Films","Yes",""
"Allergy & Asthma Medical Group of the Bay Area, Inc.","CA","Healthcare Provider","1900","06/02/2020","Theft","Laptop","No",""
"City of Philadelphia","PA","Health Plan","19042","06/01/2020","Hacking/IT Incident","Email","No",""
"Rochester Regional Health","NY","Healthcare Provider","1945","06/01/2020","Hacking/IT Incident","Email","No",""
"HEALTHY CONNECTIONS INC","AR","Healthcare Provider","3565","06/01/2020","Unauthorized Access/Disclosure","Email","No",""
"Sanitas Dental Management","FL","Healthcare Provider","19000","05/29/2020","Loss","Network Server","No",""
"Hanger Prosthetics & Orthotics, Inc. d/b/a Hanger Clinic","TX","Healthcare Provider","6033","05/29/2020","Unauthorized Access/Disclosure","Paper/Films","No",""
"Ridgeview Institute - Monroe","GA","Healthcare Provider","1853","05/29/2020","Unauthorized Access/Disclosure","Email, Paper/Films","No",""
"Catholic Charities Diocese of San Diego","CA","Business Associate","36205","05/29/2020","Hacking/IT Incident","Network Server","Yes",""
"Michiana Hematology Oncology, PC","IN","Healthcare Provider","500","05/29/2020","Improper Disposal","Paper/Films","Yes",""
"South Bend Medical Foundation, Inc.","IN","Healthcare Provider","500","05/28/2020","Improper Disposal","Paper/Films","Yes",""
"Beacon Health systems, Inc.","IN","Healthcare Provider","900","05/28/2020","Improper Disposal","Paper/Films","Yes",""
"Allied Physicians of Michiana, LLC","IN","Healthcare Provider","976","05/28/2020","Improper Disposal","Paper/Films","Yes",""
"Saint Joseph Regional Medical Center, Inc.","IN","Healthcare Provider","1000","05/28/2020","Improper Disposal","Paper/Films","Yes",""
"New Avenues, Inc.","IN","Healthcare Provider","1000","05/28/2020","Improper Disposal","Paper/Films","Yes",""
"Elkhart Emergency Physicians, Inc .","IN","Healthcare Provider","550000","05/28/2020","Improper Disposal","Paper/Films","Yes",""
"Renee Applebaum Phd Pc","MI","Healthcare Provider","3800","05/24/2020","Hacking/IT Incident","Network Server","Yes",""
"Mediclaim, LLC","MI","Business Associate","14931","05/22/2020","Hacking/IT Incident","Network Server","Yes",""
"Kaiser Permanente ","MD","Health Plan","2756","05/22/2020","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Everett & Hurite Ophthalmic Association","PA","Healthcare Provider","34113","05/22/2020","Hacking/IT Incident","Email","No",""
"Woodlawn Dental Center","OH","Healthcare Provider","14419","05/18/2020","Hacking/IT Incident","Network Server","No",""
"Geisinger Wyoming Valley Medical Center","PA","Healthcare Provider","805","05/18/2020","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"PsyGenics, Inc.","MI","Business Associate","608","05/18/2020","Unauthorized Access/Disclosure","Email","Yes",""
"Mat-Su Surgical Associates, APC","AK","Healthcare Provider","13146","05/15/2020","Hacking/IT Incident","Laptop, Network Server","No",""
"Infor-Med Medical Information Systems Inc.","CA","Business Associate","3728","05/13/2020","Unauthorized Access/Disclosure","Email","Yes",""
"Alexander Chun, MD, PLLC","NY","Healthcare Provider","595","05/12/2020","Improper Disposal","Paper/Films","No",""
"District Medical Group","AZ","Healthcare Provider","10190","05/08/2020","Hacking/IT Incident","Email","No",""
